7b, 8k, gbs=512: dp=8, tp=1, pp=1, mbs=32
LOCAL_IP = 10.64.24.49, NODE_RANK = 0
DP=8, MP=1, PP=1
    backward-send ..................................: (0.41, 0.42)
    forward-send-backward-recv .....................: (3828.96, 3832.12)
    backward-send-forward-recv .....................: (1717.30, 1718.88)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.81, 0.84)
    grads-reduce-scatter ...........................: (2.30, 2.40)
    params-all-gather ..............................: (2.12, 2.31)
    optimizer-copy-to-main-grad ....................: (1.05, 1.17)
    optimizer-clip-main-grad .......................: (4.84, 4.96)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.64, 10.02)
    optimizer-copy-main-to-model-params ............: (3.40, 3.54)
    optimizer ......................................: (20.01, 20.15)
Wed Feb  7 22:27:15 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   35C    P0             345W / 700W |  64102MiB / 81559MiB |     50%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   40C    P0             317W / 700W |  62822MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   39C    P0             334W / 700W |  62742MiB / 81559MiB |     97%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   34C    P0             349W / 700W |  62480MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   40C    P0             418W / 700W |  55440MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   46C    P0             472W / 700W |  55226MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   43C    P0             411W / 700W |  55100MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   40C    P0             370W / 700W |  54630MiB / 81559MiB |     98%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       40/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 10785.4 | learning rate: 1.875E-06 | global batch size:   512 | lm loss: 1.071048E+01 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (10637.56, 10671.17)
    forward-compute ................................: (2918.95, 4255.14)
    backward-compute ...............................: (3970.87, 5159.46)
    batch-generator ................................: (107.77, 124.24)
    forward-recv ...................................: (29.94, 29.99)
    forward-send ...................................: (0.37, 0.39)
    backward-recv ..................................: (37.81, 37.85)
    backward-send ..................................: (0.42, 0.44)
    forward-send-backward-recv .....................: (3696.34, 3699.51)
    backward-send-forward-recv .....................: (1151.54, 1154.56)
    layernorm-grads-all-reduce .....................: (0.02, 0.03)
    embedding-grads-all-reduce .....................: (0.83, 0.84)
    grads-reduce-scatter ...........................: (2.30, 2.40)
    params-all-gather ..............................: (2.11, 2.22)
    optimizer-copy-to-main-grad ....................: (1.06, 1.17)
    optimizer-clip-main-grad .......................: (2.52, 2.54)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.63, 10.02)
    optimizer-copy-main-to-model-params ............: (3.40, 3.54)
    optimizer ......................................: (17.56, 17.70)
 iteration       50/     100 | consumed samples:        25600 | elapsed time per iteration (ms): 11681.4 | learning rate: 2.344E-06 | global batch size:   512 | lm loss: 1.065213E+01 | loss scale: 1.0 | grad norm: 0.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (11624.12, 11655.43)
    forward-compute ................................: (3180.66, 4545.22)
    backward-compute ...............................: (4468.11, 5672.07)
    batch-generator ................................: (109.84, 122.35)
    forward-recv ...................................: (20.53, 20.54)
    forward-send ...................................: (0.37, 0.38)
    backward-recv ..................................: (39.58, 39.62)
    backward-send ..................................: (0.45, 0.49)
    forward-send-backward-recv .....................: (3921.07, 3923.06)
    backward-send-forward-recv .....................: (1344.82, 1348.03)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.82, 0.83)
    grads-reduce-scatter ...........................: (2.30, 2.40)
    params-all-gather ..............................: (2.09, 2.22)
    optimizer-copy-to-main-grad ....................: (1.07, 1.17)
    optimizer-clip-main-grad .......................: (2.25, 2.26)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.63, 10.02)
    optimizer-copy-main-to-model-params ............: (3.40, 3.54)
    optimizer ......................................: (17.25, 17.39)
 iteration       60/     100 | consumed samples:        30720 | elapsed time per iteration (ms): 10881.0 | learning rate: 2.812E-06 | global batch size:   512 | lm loss: 1.066102E+01 | loss scale: 1.0 | grad norm: 0.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (10824.88, 10855.04)
    forward-compute ................................: (2955.94, 4334.81)
    backward-compute ...............................: (4117.85, 5306.05)
    batch-generator ................................: (105.52, 121.57)
    forward-recv ...................................: (15.26, 15.27)
    forward-send ...................................: (0.32, 0.32)
    backward-recv ..................................: (38.12, 38.16)
    backward-send ..................................: (0.46, 0.47)
    forward-send-backward-recv .....................: (3697.99, 3700.63)
    backward-send-forward-recv .....................: (1127.28, 1129.28)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.81, 0.83)
    grads-reduce-scatter ...........................: (2.30, 2.40)
    params-all-gather ..............................: (2.09, 2.23)
    optimizer-copy-to-main-grad ....................: (1.04, 1.15)
    optimizer-clip-main-grad .......................: (2.35, 2.36)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.63, 10.02)
    optimizer-copy-main-to-model-params ............: (3.40, 3.53)
    optimizer ......................................: (17.36, 17.50)
 iteration       70/     100 | consumed samples:        35840 | elapsed time per iteration (ms): 11308.8 | learning rate: 3.281E-06 | global batch size:   512 | lm loss: 1.065088E+01 | loss scale: 1.0 | grad norm: 0.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (11253.32, 11283.16)
    forward-compute ................................: (3435.61, 4336.07)
    backward-compute ...............................: (4128.53, 5329.60)
    batch-generator ................................: (105.85, 124.00)
    forward-recv ...................................: (17.85, 17.86)
    forward-send ...................................: (0.35, 0.35)
    backward-recv ..................................: (35.08, 35.12)
    backward-send ..................................: (0.42, 0.44)
    forward-send-backward-recv .....................: (3638.90, 3641.00)
    backward-send-forward-recv .....................: (1528.13, 1530.30)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.80, 0.82)
    grads-reduce-scatter ...........................: (2.30, 2.40)
    params-all-gather ..............................: (2.12, 2.22)
    optimizer-copy-to-main-grad ....................: (1.04, 1.13)
    optimizer-clip-main-grad .......................: (2.25, 2.26)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.63, 10.02)
    optimizer-copy-main-to-model-params ............: (3.40, 3.53)
    optimizer ......................................: (17.24, 17.38)
Wed Feb  7 22:34:40 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA H100 80GB HBM3          On  | 00000000:18:00.0 Off |                    0 |
| N/A   36C    P0             335W / 700W |  62650MiB / 81559MiB |     33%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   41C    P0             356W / 700W |  62610MiB / 81559MiB |     95%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          On  | 00000000:3A:00.0 Off |                    0 |
| N/A   40C    P0             348W / 700W |  62472MiB / 81559MiB |     96%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          On  | 00000000:5D:00.0 Off |                    0 |
| N/A   35C    P0             318W / 700W |  61626MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          On  | 00000000:84:00.0 Off |                    0 |
| N/A   41C    P0             477W / 700W |  63076MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   47C    P0             448W / 700W |  61958MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   44C    P0             419W / 700W |  62230MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   41C    P0             444W / 700W |  61702MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
 iteration       80/     100 | consumed samples:        40960 | elapsed time per iteration (ms): 10649.2 | learning rate: 3.750E-06 | global batch size:   512 | lm loss: 1.063198E+01 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (10495.74, 10532.63)
    forward-compute ................................: (3013.99, 3916.34)
    backward-compute ...............................: (4230.50, 5434.95)
    batch-generator ................................: (109.64, 122.34)
    forward-recv ...................................: (15.38, 15.39)
    forward-send ...................................: (0.31, 0.32)
    backward-recv ..................................: (51.81, 51.85)
    backward-send ..................................: (0.45, 0.47)
    forward-send-backward-recv .....................: (3187.83, 3190.52)
    backward-send-forward-recv .....................: (1087.60, 1091.32)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.82, 0.84)
    grads-reduce-scatter ...........................: (2.30, 2.40)
    params-all-gather ..............................: (2.10, 2.23)
    optimizer-copy-to-main-grad ....................: (1.06, 1.16)
    optimizer-clip-main-grad .......................: (2.26, 2.26)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.63, 10.03)
    optimizer-copy-main-to-model-params ............: (3.40, 3.55)
    optimizer ......................................: (17.28, 17.43)
 iteration       90/     100 | consumed samples:        46080 | elapsed time per iteration (ms): 11009.5 | learning rate: 4.219E-06 | global batch size:   512 | lm loss: 1.062568E+01 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (10944.40, 10983.27)
    forward-compute ................................: (3003.61, 4385.20)
    backward-compute ...............................: (4210.75, 5417.53)
    batch-generator ................................: (108.33, 123.35)
    forward-recv ...................................: (20.19, 20.21)
    forward-send ...................................: (0.36, 0.38)
    backward-recv ..................................: (55.30, 55.35)
    backward-send ..................................: (0.53, 0.54)
    forward-send-backward-recv .....................: (3665.56, 3667.93)
    backward-send-forward-recv .....................: (1079.95, 1083.08)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.83, 0.84)
    grads-reduce-scatter ...........................: (2.30, 2.40)
    params-all-gather ..............................: (2.11, 2.23)
    optimizer-copy-to-main-grad ....................: (1.07, 1.18)
    optimizer-clip-main-grad .......................: (2.29, 2.30)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.63, 10.03)
    optimizer-copy-main-to-model-params ............: (3.40, 3.54)
    optimizer ......................................: (17.40, 17.53)
 iteration      100/     100 | consumed samples:        51200 | elapsed time per iteration (ms): 11335.3 | learning rate: 4.687E-06 | global batch size:   512 | lm loss: 1.062080E+01 | loss scale: 1.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (11274.47, 11308.64)
    forward-compute ................................: (3437.46, 4351.77)
    backward-compute ...............................: (4148.48, 5341.33)
    batch-generator ................................: (111.23, 124.59)
    forward-recv ...................................: (16.50, 16.50)
    forward-send ...................................: (0.33, 0.33)
    backward-recv ..................................: (40.93, 40.96)
    backward-send ..................................: (3.93, 3.94)
    forward-send-backward-recv .....................: (3632.31, 3634.39)
    backward-send-forward-recv .....................: (1519.53, 1524.18)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.82, 0.85)
    grads-reduce-scatter ...........................: (2.30, 2.40)
    params-all-gather ..............................: (2.12, 2.24)
    optimizer-copy-to-main-grad ....................: (1.08, 1.15)
    optimizer-clip-main-grad .......................: (3.03, 3.07)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (9.63, 10.01)
    optimizer-copy-main-to-model-params ............: (3.40, 3.54)
    optimizer ......................................: (18.11, 18.25)
[after training is done] datetime: 2024-02-07 22:38:24 
rank 7: {'packing_seq_len': {'128': 1, '256': 5, '512': 314, '1024': 2110, '2048': 4972, '4096': 3750, '8192': 1183, '16384': 446, '>16k': 19}, 'real_seq_len': {'128': 11062, '256': 11624, '512': 11691, '1024': 9672, '2048': 4578, '4096': 1664, '8192': 909, '16384': 0, '>16k': 0}}
rank 5: {'packing_seq_len': {'128': 1, '256': 5, '512': 314, '1024': 2110, '2048': 4972, '4096': 3750, '8192': 1183, '16384': 446, '>16k': 19}, 'real_seq_len': {'128': 11062, '256': 11624, '512': 11691, '1024': 9672, '2048': 4578, '4096': 1664, '8192': 909, '16384': 0, '>16k': 0}}
rank 6: {'packing_seq_len': {'128': 1, '256': 5, '512': 314, '1024': 2110, '2048': 4972, '4096': 3750, '8192': 1183, '16384': 446, '>16k': 19}, 'real_seq_len': {'128': 11062, '256': 11624, '512': 11691, '1024': 9672, '2048': 4578, '4096': 1664, '8192': 909, '16384': 0, '>16k': 0}}
rank 1: {'packing_seq_len': {'128': 1, '256': 5, '512': 314, '1024': 2110, '2048': 4972, '4096': 3750, '8192': 1183, '16384': 446, '>16k': 19}, 'real_seq_len': {'128': 11062, '256': 11624, '512': 11691, '1024': 9672, '2048': 4578, '4096': 1664, '8192': 909, '16384': 0, '>16k': 0}}
rank 3: {'packing_seq_len': {'128': 1, '256': 5, '512': 314, '1024': 2110, '2048': 4972, '4096': 3750, '8192': 1183, '16384': 446, '>16k': 19}, 'real_seq_len': {'128': 11062, '256': 11624, '512': 11691, '1024': 9672, '2048': 4578, '4096': 1664, '8192': 909, '16384': 0, '>16k': 0}}
rank 2: {'packing_seq_len': {'128': 1, '256': 5, '512': 314, '1024': 2110, '2048': 4972, '4096': 3750, '8192': 1183, '16384': 446, '>16k': 19}, 'real_seq_len': {'128': 11062, '256': 11624, '512': 11691, '1024': 9672, '2048': 4578, '4096': 1664, '8192': 909, '16384': 0, '>16k': 0}}
rank 4: {'packing_seq_len': {'128': 1, '256': 5, '512': 314, '1024': 2110, '2048': 4972, '4096': 3750, '8192': 1183, '16384': 446, '>16k': 19}, 'real_seq_len': {'128': 11062, '256': 11624, '512': 11691, '1024': 9672, '2048': 4578, '4096': 1664, '8192': 909, '16384': 0, '>16k': 0}}
rank 0: {'packing_seq_len': {'128': 1, '256': 5, '512': 314, '1024': 2110, '2048': 4972, '4096': 3750, '8192': 1183, '16384': 446, '>16k': 19}, 'real_seq_len': {'128': 11062, '256': 11624, '512': 11691, '1024': 9672, '2048': 4578, '4096': 1664, '8192': 909, '16384': 0, '>16k': 0}}
7b, 8k, gbs=512: dp=1, tp=4, pp=2, mbs=2
LOCAL_IP = 10.64.24.49, NODE_RANK = 0
DP=1, MP=4, PP=2
[2024-02-07 22:40:37,760] torch.distributed.run: [WARNING] 
[2024-02-07 22:40:37,760] torch.distributed.run: [WARNING] *****************************************
[2024-02-07 22:40:37,760] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-02-07 22:40:37,760] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.999
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. True
  add_position_embedding .......................... True
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... True
  apply_residual_connection_post_layernorm ........ False
  async_tensor_model_parallel_allreduce ........... False
  attention_dropout ............................... 0.1
  attention_softmax_in_fp32 ....................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. False
  bias_gelu_fusion ................................ False
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  data_cache_path ................................. None
  data_impl ....................................... mmap
  data_parallel_random_init ....................... False
  data_parallel_size .............................. 1
  data_path ....................................... ['/data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/data/web/refinedweb0_content_document']
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  DDP_impl ........................................ local
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  embedding_path .................................. None
  embedding_weights_in_fp32 ....................... False
  empty_unused_memory_level ....................... 0
  encoder_num_layers .............................. 32
  encoder_seq_length .............................. 8192
  end_weight_decay ................................ 0.01
  eod_mask_loss ................................... False
  eval_interval ................................... 1000
  eval_iters ...................................... 10
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  ffn_hidden_size ................................. 16384
  finetune ........................................ False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_e4m3 ........................................ False
  fp8_hybrid ...................................... False
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_wgrad ....................................... True
  global_batch_size ............................... 512
  gradient_accumulation_fusion .................... False
  head_lr_mult .................................... 1.0
  hidden_dropout .................................. 0.1
  hidden_size ..................................... 4096
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... 512
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  initial_loss_scale .............................. 4294967296
  iter_per_epoch .................................. 1250
  json_file ....................................... /data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/data/web/refinedweb0.json
  json_key ........................................ content
  kv_channels ..................................... 128
  layernorm_epsilon ............................... 1e-05
  lazy_mpu_init ................................... None
  load ............................................ None
  local_rank ...................................... None
  log_batch_size_to_tensorboard ................... False
  log_interval .................................... 10
  log_learning_rate_to_tensorboard ................ True
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.00015
  lr_decay_iters .................................. 320000
  lr_decay_samples ................................ None
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. 0.01
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... False
  max_position_embeddings ......................... 8192
  max_tokens_to_oom ............................... 12000
  merge_file ...................................... /data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/data/merges.txt
  micro_batch_size ................................ 2
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1e-05
  mmap_warmup ..................................... False
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 32
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_experts ..................................... None
  num_layers ...................................... 32
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  output_bert_embeddings .......................... False
  overlap_p2p_comm ................................ False
  override_opt_param_scheduler .................... False
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  perform_initialization .......................... True
  pipeline_model_parallel_size .................... 2
  pipeline_model_parallel_split_rank .............. None
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_num_layers ............................ 1
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_return_doc_ids ............................ False
  retro_workdir ................................... None
  rotary_percent .................................. 1.0
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... 1000
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 8192
  sequence_packing ................................ True
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 949,50,1
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  timing_log_level ................................ 2
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. GPT2BPETokenizer
  train_data_path ................................. None
  train_iters ..................................... 100
  train_samples ................................... None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 2
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ True
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/data/vocab.json
  vocab_size ...................................... None
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 256
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
> initializing torch distributed ...
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 2
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/megatron/data'
>>> done with dataset index builder. Compilation time: 0.099 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
NCCL version 2.19.3+cuda12.2
>>> done with compiling and loading fused kernels. Compilation time: 7.917 seconds
/data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/megatron/initialize.py:277: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/megatron/initialize.py:277: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/megatron/initialize.py:277: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
